City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
388,Ormara,PK,2022-11-24 20:02:12,25.2088,64.6357,77.27,46,11,6.17
389,Ulladulla,AU,2022-11-24 20:02:12,-35.35,150.4667,59.85,93,98,3.96
390,Port Hawkesbury,CA,2022-11-24 19:58:13,45.6169,-61.3485,32.63,70,40,26.46
391,Fort Madison,US,2022-11-24 20:02:13,40.6298,-91.3151,52.48,82,87,4.61
392,Ust-Maya,RU,2022-11-24 20:02:14,60.4167,134.5333,-34.1,100,93,1.07
393,San Luis,AR,2022-11-24 20:02:14,-33.295,-66.3356,97.27,14,40,2.15
394,Santa Fe,AR,2022-11-24 19:59:52,-31.6333,-60.7,100.29,29,51,5.01
395,Goderich,CA,2022-11-24 20:02:15,43.7501,-81.7165,51.91,67,100,15.1
396,Korla,CN,2022-11-24 20:02:15,41.7597,86.1469,35.19,57,19,4.52
397,Broken Hill,AU,2022-11-24 20:02:16,-31.95,141.4333,63.7,43,0,7.7
398,Dutlwe,BW,2022-11-24 20:02:17,-23.9833,23.9,81.57,36,100,10.33
399,Barreiras,BR,2022-11-24 20:02:17,-12.1528,-44.99,80.08,74,75,4.05
400,Vardo,NO,2022-11-24 20:02:18,70.3705,31.1107,24.78,93,75,25.32
401,Shimoda,JP,2022-11-24 20:02:19,34.6667,138.95,53.1,76,100,14.79
402,La Ronge,CA,2022-11-24 20:01:04,55.1001,-105.2842,33.22,90,100,5.66
403,Namibe,AO,2022-11-24 20:02:19,-15.1961,12.1522,73.72,76,82,1.83
404,Filadelfia,US,2022-11-24 19:59:18,39.9523,-75.1638,58.35,50,53,1.99
405,Mwense,ZM,2022-11-24 20:02:20,-10.3845,28.698,70.27,75,44,4.09
406,Teluk Intan,MY,2022-11-24 20:02:20,4.0259,101.0213,73.09,97,85,1.95
407,Komsomolskiy,UZ,2022-11-24 20:02:21,40.4272,71.7189,41.72,81,100,6.91
408,Bjornevatn,NO,2022-11-24 20:02:21,69.6672,29.9847,21.54,93,75,13.8
409,Lambarene,GA,2022-11-24 20:02:22,-0.7001,10.2406,75.34,96,100,3.98
410,Faya,SA,2022-11-24 20:02:22,18.3851,42.4509,57.07,59,0,3.67
411,Silver City,US,2022-11-24 20:00:34,32.7701,-108.2803,46.36,44,100,19.57
412,Shangzhi,CN,2022-11-24 20:03:24,45.2167,127.9667,31.24,98,100,1.7
413,Potosi,BO,2022-11-24 20:03:25,-19.5836,-65.7531,55.35,25,96,18.57
414,Rossosh,RU,2022-11-24 20:03:26,51.1209,38.5116,32.92,86,100,8.21
415,Hofn,IS,2022-11-24 20:03:26,64.2539,-15.2082,42.08,93,100,25.41
416,Honiara,SB,2022-11-24 20:03:28,-9.4333,159.95,79.43,82,6,3.33
417,Kavaratti,IN,2022-11-24 20:03:28,10.5669,72.642,81.05,74,97,5.93
418,Mbaiki,CF,2022-11-24 20:03:28,3.8678,17.9892,73.99,80,92,1.34
419,Boyolangu,ID,2022-11-24 20:00:45,-8.1181,111.8935,75.11,87,100,1.86
420,Burnie,AU,2022-11-24 20:03:29,-41.0667,145.9167,54.95,69,76,9.6
421,Abu Dhabi,AE,2022-11-24 20:00:02,24.4667,54.3667,75.96,66,2,9.13
422,Mitchell,US,2022-11-24 20:03:04,43.7094,-98.0298,46.38,53,0,17.27
423,Houma,US,2022-11-24 20:03:30,29.5958,-90.7195,71.6,94,100,10.36
424,Ust-Nera,RU,2022-11-24 20:03:30,64.5667,143.2,-26.7,97,96,1.01
425,Wilkie,CA,2022-11-24 20:03:31,52.4168,-108.7014,28.89,82,100,9.31
426,Tornio,FI,2022-11-24 20:03:31,65.8481,24.1466,23.02,86,81,9.19
427,Imeni Morozova,RU,2022-11-24 20:03:31,59.9757,31.0376,19.44,88,89,5.91
428,Matagami,CA,2022-11-24 20:03:32,49.7502,-77.6328,33.75,92,100,10.78
429,Yuanping,CN,2022-11-24 20:03:33,38.7153,112.7575,41.22,46,0,6.02
430,Honggang,CN,2022-11-24 20:03:33,46.4667,124.8667,25.68,95,100,3.71
431,Chegdomyn,RU,2022-11-24 20:03:33,51.1167,133.0167,-2.43,93,99,0.94
432,Sioux Falls,US,2022-11-24 19:59:34,43.55,-96.7003,44.94,68,10,8.01
433,Vallenar,CL,2022-11-24 20:03:34,-28.5708,-70.7581,86.0,18,0,10.16
434,Fare,PF,2022-11-24 20:03:34,-16.7,-151.0167,78.48,76,33,15.21
435,Barra Do Garcas,BR,2022-11-24 20:00:46,-15.89,-52.2567,88.57,50,84,3.27
436,Cao Bang,VN,2022-11-24 20:03:35,22.6667,106.25,67.95,98,100,1.14
437,Mangochi,MW,2022-11-24 20:03:35,-14.4782,35.2645,76.95,65,10,1.79
438,Itapaci,BR,2022-11-24 20:03:36,-14.9508,-49.5494,77.76,82,100,4.7
439,Damara,CF,2022-11-24 20:03:36,4.9608,18.7035,78.62,65,90,1.07
440,Boden,SE,2022-11-24 20:03:37,65.8252,21.6886,26.6,98,94,1.32
441,Puerto Quijarro,BO,2022-11-24 20:03:37,-17.7833,-57.7667,99.1,26,1,5.23
442,Tuxtepec,MX,2022-11-24 20:00:48,18.1,-96.1167,83.1,66,69,5.35
443,Aksarka,RU,2022-11-24 20:03:38,66.5606,67.7975,-6.23,98,82,4.79
444,Saint-Francois,FR,2022-11-24 19:58:43,46.4154,3.9054,47.64,76,0,5.75
445,Hambantota,LK,2022-11-24 20:03:38,6.1241,81.1185,76.46,86,70,9.04
446,Soure,BR,2022-11-24 20:03:39,-0.7167,-48.5233,82.85,67,95,12.48
447,Pathein,MM,2022-11-24 20:03:39,16.7833,94.7333,74.52,90,22,3.53
448,Teya,RU,2022-11-24 20:03:40,60.3778,92.6267,-18.13,99,99,1.21
449,Dabakala,CI,2022-11-24 20:03:40,8.3667,-4.4333,80.89,48,100,3.11
450,Coihaique,CL,2022-11-24 19:59:48,-45.5752,-72.0662,57.81,38,20,9.22
451,Bundaberg,AU,2022-11-24 20:03:41,-24.85,152.35,69.22,80,100,1.01
452,Rundu,NA,2022-11-24 20:03:41,-17.9333,19.7667,75.45,49,100,3.31
453,San Juan,AR,2022-11-24 20:00:03,-31.5375,-68.5364,100.45,10,0,7.29
454,Whitecourt,CA,2022-11-24 20:01:05,54.1502,-115.6855,44.6,58,100,4.74
455,Severnoye,RU,2022-11-24 20:03:42,56.3491,78.3619,-12.01,99,75,1.97
456,Mayo,US,2022-11-24 20:03:42,38.8876,-76.5119,62.13,51,0,5.99
457,Beyneu,KZ,2022-11-24 20:03:43,45.3167,55.2,41.05,80,5,7.27
458,Maubin,MM,2022-11-24 20:03:43,16.7333,95.65,73.08,77,55,6.04
459,Zambezi,ZM,2022-11-24 20:03:44,-13.5432,23.1047,67.46,86,91,5.26
460,Pombia,IT,2022-11-24 20:04:44,45.653,8.6336,50.09,69,0,8.05
461,Hauterive,FR,2022-11-24 20:04:45,46.0901,3.4459,48.96,71,100,5.1
462,Joao Camara,BR,2022-11-24 20:04:45,-5.5375,-35.8197,82.17,56,14,14.9
463,Aba,NG,2022-11-24 20:00:45,5.1066,7.3667,78.35,66,88,5.37
464,Morehead,US,2022-11-24 20:04:46,37.2711,-87.1764,64.15,36,75,0.0
465,San Javier,ES,2022-11-24 20:04:46,37.8063,-0.8374,64.4,81,79,1.99
466,Saint-Louis,SN,2022-11-24 20:01:02,16.3333,-15.0,82.83,12,100,9.19
467,Woodstock,CA,2022-11-24 20:01:05,43.1334,-80.7497,51.66,61,100,8.25
468,Mahibadhoo,MV,2022-11-24 20:04:47,3.7833,72.9667,80.67,79,98,13.69
469,Sungaipenuh,ID,2022-11-24 20:04:48,-2.0833,101.3833,64.18,97,100,1.52
470,Port Macquarie,AU,2022-11-24 20:00:39,-31.4333,152.9167,59.9,84,7,3.65
471,Klaksvik,FO,2022-11-24 20:04:48,62.2266,-6.589,47.32,88,17,20.09
472,Charlestown,AU,2022-11-24 20:04:28,-32.95,151.6667,66.85,92,12,1.01
473,Maku,IR,2022-11-24 20:04:49,39.2911,44.4521,45.7,54,79,3.02
474,Russkaya Polyana,UA,2022-11-24 20:04:49,49.417,31.9201,42.73,93,100,5.3
475,Severnyy,RU,2022-11-24 20:04:49,50.677,36.5532,30.24,93,100,8.95
476,Aksha,RU,2022-11-24 20:04:50,50.2814,113.2867,7.99,63,100,18.79
477,Saravan,AM,2022-11-24 20:04:50,39.7196,45.6483,40.78,50,8,3.27
478,Tabuk,PH,2022-11-24 20:04:51,17.4189,121.4443,72.5,90,32,3.02
479,Ucluelet,CA,2022-11-24 20:04:51,48.9329,-125.5528,49.08,85,100,1.01
480,Bonoua,CI,2022-11-24 20:04:52,5.2741,-3.595,76.62,84,98,4.81
481,Caloocan,PH,2022-11-24 20:04:52,14.6571,120.9841,80.47,83,75,2.3
482,Pokhara,NP,2022-11-24 20:04:52,28.2333,83.9833,57.87,45,0,5.39
483,Tonantins,BR,2022-11-24 20:04:53,-2.8731,-67.8022,83.05,73,99,2.24
484,Amahai,ID,2022-11-24 20:04:53,-3.3333,128.9167,78.46,83,80,5.1
485,Mao,ES,2022-11-24 20:04:54,39.8885,4.2658,64.96,82,40,10.36
486,Saint-Pierre,RE,2022-11-24 20:00:33,-21.3393,55.4781,73.08,73,0,8.05
487,Adrar,MR,2022-11-24 20:04:54,20.5022,-10.0711,73.89,15,100,9.22
488,Luena,AO,2022-11-24 20:04:55,-11.7833,19.9167,64.47,92,68,4.23
489,Sola,VU,2022-11-24 20:04:55,-13.8833,167.55,82.26,68,82,7.65
490,Constitucion,CL,2022-11-24 20:00:57,-35.3333,-72.4167,67.12,65,56,11.56
491,Bubaque,GW,2022-11-24 20:04:56,11.2833,-15.8333,83.19,55,100,9.19
492,Fethiye,TR,2022-11-24 20:02:20,36.6217,29.1164,51.67,73,0,3.83
493,Buala,SB,2022-11-24 20:04:56,-8.145,159.5921,81.45,79,6,4.94
494,Chivilcoy,AR,2022-11-24 20:00:07,-34.8957,-60.0167,98.98,17,6,13.65
495,Wufeng,CN,2022-11-24 20:04:57,27.45,104.8333,46.71,94,100,3.56
496,Camopi,GF,2022-11-24 20:04:57,3.1655,-52.3158,84.78,63,100,4.32
497,Coihueco,CL,2022-11-24 20:04:58,-36.6167,-71.8333,83.14,32,0,11.5
498,Inongo,CD,2022-11-24 20:04:58,-1.95,18.2667,74.97,85,44,3.69
499,Karymskoye,RU,2022-11-24 20:04:58,51.6167,114.35,11.61,89,100,11.43
500,Chambersburg,US,2022-11-24 20:04:59,39.9376,-77.6611,58.77,44,54,7.0
501,Ucar,AZ,2022-11-24 20:04:59,40.519,47.6542,41.18,65,0,3.78
502,Nichinan,JP,2022-11-24 20:05:00,31.6,131.3667,57.09,81,1,4.83
503,Batagay-Alyta,RU,2022-11-24 20:05:00,67.8006,130.4114,-26.64,97,99,1.68
504,Nishihara,JP,2022-11-24 20:05:01,26.1842,127.7558,72.68,74,0,11.5
505,Namtsy,RU,2022-11-24 20:05:01,62.7161,129.6658,-39.17,100,86,2.84
506,Synya,RU,2022-11-24 20:06:02,65.3718,58.0387,-6.99,100,89,1.32
507,Freeport,US,2022-11-24 20:04:17,40.6576,-73.5832,55.38,61,0,8.05
508,Dali,CN,2022-11-24 20:06:02,25.7,100.1833,46.67,76,53,2.39
509,San Fernando,PH,2022-11-24 20:06:03,15.0286,120.6898,80.33,87,90,4.76
510,Redlands,US,2022-11-24 20:01:03,34.0556,-117.1825,76.17,13,10,1.01
511,Oussouye,SN,2022-11-24 20:06:04,12.485,-16.5469,79.05,29,100,6.85
512,Energeticheskiy,KZ,2022-11-24 20:06:04,43.4278,77.0222,37.96,100,100,2.24
513,Loanda,AO,2022-11-24 20:04:54,-8.8368,13.2343,79.12,82,52,7.61
514,Ponta Pora,BR,2022-11-24 20:06:05,-22.5361,-55.7256,82.31,34,0,6.91
515,Mikhaylovka,RU,2022-11-24 20:06:05,50.06,43.2379,31.69,92,100,5.95
516,Banda Aceh,ID,2022-11-24 20:06:06,5.5577,95.3222,79.0,75,99,12.44
517,Tokmak,UA,2022-11-24 20:06:06,47.2514,35.7058,46.58,89,100,6.15
518,Palana,RU,2022-11-24 20:06:07,59.1167,159.9667,19.76,64,100,22.55
519,Candido Mendes,BR,2022-11-24 20:06:07,-1.4467,-45.7167,83.07,66,91,6.76
520,Byron Bay,AU,2022-11-24 20:03:03,-28.65,153.6167,65.95,81,6,5.39
521,Sitamau,IN,2022-11-24 20:06:08,24.0167,75.35,60.66,32,1,4.65
522,Puerto Escondido,MX,2022-11-24 20:06:08,15.85,-97.0667,85.42,62,22,8.3
523,Chany,RU,2022-11-24 20:06:09,55.3121,76.7647,-2.31,96,97,4.36
524,Tezu,IN,2022-11-24 20:06:10,27.9167,96.1667,62.38,48,0,4.34
525,Grimshaw,CA,2022-11-24 20:06:10,56.1834,-117.6027,40.73,80,98,11.79
526,Saint-Augustin,CA,2022-11-24 20:06:11,51.226,-58.6502,15.78,67,55,19.48
527,Healesville,AU,2022-11-24 20:06:11,-37.65,145.5167,55.22,92,75,1.45
528,Mugur-Aksy,RU,2022-11-24 20:06:12,50.35,90.5,-9.65,67,13,6.35
529,Lac Du Bonnet,CA,2022-11-24 20:06:12,50.2536,-96.0612,31.95,84,100,7.63
530,Bontang,ID,2022-11-24 20:06:13,0.1333,117.5,75.51,90,86,6.98
531,Vitim,RU,2022-11-24 20:06:13,59.4511,112.5578,-11.33,100,100,2.26
532,Jiangyou,CN,2022-11-24 20:06:13,31.7667,104.7167,55.27,81,43,3.11
533,Ugoofaaru,MV,2022-11-24 20:06:14,5.6667,73.0,81.21,72,43,9.44
534,Mabaruma,GY,2022-11-24 20:06:14,8.2,-59.7833,73.08,99,100,3.51
535,Yaroslavskiy,RU,2022-11-24 20:06:15,44.1683,132.2072,32.83,95,100,10.49
536,Sao Jose Da Coroa Grande,BR,2022-11-24 20:06:16,-8.8978,-35.1478,79.56,75,19,13.49
537,Columbus,US,2022-11-24 20:01:41,39.9612,-82.9988,63.99,39,0,9.22
538,Guye,CN,2022-11-24 20:06:16,39.7333,118.4167,45.84,74,60,6.31
539,Guanica,PR,2022-11-24 20:06:17,17.9716,-66.908,87.13,78,5,9.93
540,Juneau,US,2022-11-24 20:04:09,58.3019,-134.4197,38.21,94,75,13.8
541,Vanavara,RU,2022-11-24 20:06:17,60.34,102.2797,-14.42,97,100,5.5
542,Qasigiannguit,GL,2022-11-24 20:06:18,68.8193,-51.1922,1.2,80,39,5.82
543,Rudbar,AF,2022-11-24 20:06:19,30.15,62.6,58.23,20,2,4.25
544,Manoel Urbano,BR,2022-11-24 20:06:19,-8.8389,-69.2597,79.23,84,93,2.17
545,Kasongo-Lunda,CD,2022-11-24 20:06:20,-6.4667,16.8167,72.18,88,22,0.92
546,Sinnamary,GF,2022-11-24 20:06:20,5.3833,-52.95,81.5,80,100,13.02
547,Tukrah,LY,2022-11-24 20:06:21,32.5341,20.5791,66.45,75,13,11.36
548,Nakusp,CA,2022-11-24 20:06:21,50.2499,-117.8023,37.47,91,100,2.19
549,Wynyard,AU,2022-11-24 20:06:22,-41.0,145.7167,54.99,69,100,6.6
550,North Platte,US,2022-11-24 20:06:22,41.1239,-100.7654,51.69,34,0,19.57
551,Revda,RU,2022-11-24 20:06:23,56.801,59.9303,13.96,94,100,8.81
552,Smolenka,RU,2022-11-24 20:06:23,52.1352,113.4974,5.07,92,100,2.24
553,Yinchuan,CN,2022-11-24 20:05:32,38.4681,106.2731,41.27,35,0,6.33
554,Guliston,UZ,2022-11-24 20:07:24,40.4897,68.7842,53.71,45,100,4.36
555,Store Heddinge,DK,2022-11-24 20:07:25,55.3097,12.3889,44.28,90,100,8.41
556,Saint Anthony,US,2022-11-24 20:07:26,45.0205,-93.218,42.73,78,0,11.5
557,Matao,BR,2022-11-24 20:07:26,-21.6033,-48.3658,80.92,53,45,13.22
558,Mesyagutovo,RU,2022-11-24 20:07:26,55.5303,58.2528,18.63,93,100,9.15
559,Ketchikan,US,2022-11-24 20:07:27,55.3422,-131.6461,43.27,75,75,11.5
560,Madhupur,IN,2022-11-24 20:07:27,24.25,86.65,61.12,44,0,7.36
561,Oranjemund,NA,2022-11-24 20:07:28,-28.55,16.4333,60.8,82,0,18.05
562,Sept-Iles,CA,2022-11-24 20:06:12,50.2001,-66.3821,26.06,55,76,8.99
563,Rawson,AR,2022-11-24 20:07:29,-43.3002,-65.1023,67.44,29,25,18.07
564,Padang,ID,2022-11-24 20:07:29,-0.9492,100.3543,76.28,86,100,3.65
565,Haines Junction,CA,2022-11-24 20:07:29,60.7522,-137.5108,23.95,90,100,0.69
566,Mombaca,BR,2022-11-24 20:07:30,-5.7431,-39.6275,93.72,27,71,7.2
567,Jishou,CN,2022-11-24 20:07:30,28.3167,109.7167,59.79,84,93,1.57
568,Ponta Delgada,PT,2022-11-24 20:07:31,37.7333,-25.6667,58.5,76,20,2.3
569,Jinchang,CN,2022-11-24 20:07:31,38.4953,102.1739,32.34,37,7,2.8
570,Ozernovskiy,RU,2022-11-24 20:07:31,51.5,156.5167,31.32,58,100,6.35
571,Roald,NO,2022-11-24 20:07:32,62.5833,6.1333,49.12,53,0,12.66
572,Erdenet,MN,2022-11-24 20:07:32,49.0333,104.0833,0.07,90,100,1.81
573,Alma,CA,2022-11-24 20:05:01,48.5501,-71.6491,27.61,89,100,3.78
574,Buraydah,SA,2022-11-24 20:07:33,26.326,43.975,70.0,23,86,13.91
575,Thinadhoo,MV,2022-11-24 20:07:33,0.5333,72.9333,81.79,74,52,14.97
576,Alofi,NU,2022-11-24 20:07:34,-19.0595,-169.9187,82.29,74,40,5.75
577,Alekseyevsk,RU,2022-11-24 20:07:34,57.8406,108.3492,-14.42,100,100,2.17
578,Peleduy,RU,2022-11-24 20:07:35,59.6289,112.7406,-13.72,100,100,2.17
579,Fenoarivo Atsinanana,MG,2022-11-24 20:07:35,-17.3667,49.4167,73.2,88,30,4.25
580,Jesup,US,2022-11-24 20:07:35,31.6074,-81.8854,73.33,68,100,5.75
581,Formosa,AR,2022-11-24 20:07:36,-26.1775,-58.1781,86.36,36,0,7.63
582,Angoche,MZ,2022-11-24 20:07:36,-16.2325,39.9086,79.32,80,0,14.12
