City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,60.66,55,75,18.41,broken clouds
1,Watsa,CD,3.0372,29.5355,66.88,94,99,2.04,overcast clouds
2,Bredasdorp,ZA,-34.5322,20.0403,73.65,52,0,14.72,clear sky
3,Kushiro,JP,42.975,144.3747,40.64,70,97,6.29,overcast clouds
4,Vaini,TO,-21.2,-175.2,78.96,89,75,6.91,broken clouds
5,Togul,RU,53.465,85.9128,-5.75,79,13,0.58,few clouds
6,Puerto Ayora,EC,-0.7393,-90.3518,68.56,90,89,4.97,overcast clouds
7,Saldanha,ZA,-33.0117,17.9442,74.75,45,13,0.78,few clouds
8,Micheweni,TZ,-4.9667,39.8333,82.13,71,13,0.69,light rain
9,Mataura,NZ,-46.1927,168.8643,59.49,79,100,3.36,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,56.86,47,0,6.91,clear sky
11,Alice Springs,AU,-23.7,133.8833,81.95,28,40,12.66,scattered clouds
12,Chabahar,IR,25.2919,60.643,81.46,42,6,5.03,clear sky
13,Chuy,UY,-33.6971,-53.4616,64.65,98,40,6.64,scattered clouds
14,Ahome,MX,25.9167,-109.1833,60.82,63,0,5.53,clear sky
15,Cape Town,ZA,-33.9258,18.4232,81.12,54,22,4.32,few clouds
16,Kiruna,SE,67.8557,20.2251,27.52,86,100,21.85,overcast clouds
17,Ndago,TZ,-4.6,34.35,76.41,46,48,4.25,scattered clouds
18,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.21,99,99,0.83,overcast clouds
19,Severo-Yeniseyskiy,RU,60.3725,93.0408,-9.76,94,100,4.63,overcast clouds
20,East London,ZA,-33.0153,27.9116,68.63,75,92,14.76,light rain
21,Ixtapa,MX,20.7,-105.2,69.22,85,6,3.11,clear sky
22,Maragogi,BR,-9.0122,-35.2225,75.27,87,97,6.13,overcast clouds
23,Castro,BR,-24.7911,-50.0119,58.73,97,100,8.52,overcast clouds
24,Victoria,HK,22.2855,114.1577,84.25,87,9,8.68,clear sky
25,Butaritari,KI,3.0707,172.7902,81.52,73,37,7.99,scattered clouds
26,La Fria,VE,8.2203,-72.2439,72.52,98,100,2.21,overcast clouds
27,Bethel,US,41.3712,-73.414,52.66,79,75,6.91,broken clouds
28,Saint George,US,37.1041,-113.5841,38.79,52,0,4.61,clear sky
29,Severo-Kurilsk,RU,50.6789,156.125,30.67,80,86,38.18,light snow
30,La Ronge,CA,55.1001,-105.2842,20.1,91,100,11.56,light snow
31,Qaanaaq,GL,77.484,-69.3632,-7.51,75,93,6.02,overcast clouds
32,Wahiawa,US,21.5028,-158.0236,73.76,66,100,0.0,overcast clouds
33,Innisfail,AU,-17.5333,146.0333,79.23,83,94,3.06,light rain
34,Ponta Do Sol,PT,32.6667,-17.1,69.01,78,60,7.85,broken clouds
35,Lebanon,US,36.2081,-86.2911,48.54,94,100,6.91,mist
36,Haines Junction,CA,60.7522,-137.5108,1.8,96,97,3.67,overcast clouds
37,Kargasok,RU,59.0556,80.8572,-0.56,82,100,9.22,overcast clouds
38,Busselton,AU,-33.65,115.3333,75.92,43,0,13.67,clear sky
39,Cidreira,BR,-30.1811,-50.2056,69.1,87,1,13.85,clear sky
40,Yellowknife,CA,62.456,-114.3525,3.56,77,99,18.01,overcast clouds
41,Upernavik,GL,72.7868,-56.1549,13.01,86,98,6.76,overcast clouds
42,Bambous Virieux,MU,-20.3428,57.7575,81.21,61,40,12.66,scattered clouds
43,Atuona,PF,-9.8,-139.0333,77.83,76,2,12.41,clear sky
44,Miramar,US,25.9873,-80.2323,75.99,93,0,5.75,clear sky
45,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.22,93,100,17.25,overcast clouds
46,Vanimo,PG,-2.6741,141.3028,83.21,79,12,6.82,few clouds
47,Saskylakh,RU,71.9167,114.0833,-30.35,100,100,2.86,overcast clouds
48,Albany,US,42.6001,-73.9662,50.65,84,70,1.01,broken clouds
49,Georgetown,MY,5.4112,100.3354,87.73,73,20,10.36,few clouds
50,Rikitea,PF,-23.1203,-134.9692,74.91,79,4,6.62,clear sky
51,Cortez,US,37.3489,-108.5859,29.7,73,0,0.0,clear sky
52,Rochester,US,43.1548,-77.6156,41.09,94,100,13.8,light rain
53,Chara,RU,56.9064,118.2631,-12.19,95,100,2.13,overcast clouds
54,Mulchen,CL,-37.7167,-72.2333,57.2,88,0,0.63,clear sky
55,Chapais,CA,49.7834,-74.8492,19.87,95,100,6.98,overcast clouds
56,Ribeira Grande,PT,38.5167,-28.7,67.77,93,100,25.99,overcast clouds
57,Hilo,US,19.7297,-155.09,72.25,91,0,0.0,clear sky
58,Thompson,CA,55.7435,-97.8558,14.81,93,100,11.39,overcast clouds
59,Westport,US,41.1415,-73.3579,55.38,79,0,8.99,clear sky
60,Hermanus,ZA,-34.4187,19.2345,74.8,57,21,14.0,few clouds
61,Nikolskoye,RU,59.7035,30.7861,23.92,88,100,6.02,overcast clouds
62,Henties Bay,NA,-22.116,14.2845,60.3,74,0,3.53,clear sky
63,Dikson,RU,73.5069,80.5464,2.62,100,93,4.97,overcast clouds
64,Torbay,CA,47.6666,-52.7314,39.58,97,100,14.97,light intensity drizzle
65,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,20.71,scattered clouds
66,Bluff,NZ,-46.6,168.3333,59.81,71,100,9.26,overcast clouds
67,Port Alfred,ZA,-33.5906,26.891,71.19,77,59,8.99,broken clouds
68,Whitecourt,CA,54.1502,-115.6855,11.01,69,100,14.05,overcast clouds
69,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,91,100,18.32,overcast clouds
70,Airai,TL,-8.9266,125.4092,70.2,75,100,2.21,moderate rain
71,Velyka Bahachka,UA,49.7912,33.7226,38.57,97,100,4.85,overcast clouds
72,Punta Arenas,CL,-53.15,-70.9167,50.11,76,100,6.91,overcast clouds
73,Nome,US,64.5011,-165.4064,10.47,68,0,8.05,clear sky
74,Kapaa,US,22.0752,-159.319,71.58,89,0,5.75,clear sky
75,Bukachacha,RU,52.9833,116.9167,-0.42,74,100,3.96,overcast clouds
76,Lavrentiya,RU,65.5833,-171.0,10.72,96,92,4.63,overcast clouds
77,Khatanga,RU,71.9667,102.5,-26.21,100,97,3.36,overcast clouds
78,Tazovskiy,RU,67.4667,78.7,9.86,95,100,10.2,overcast clouds
79,Naze,JP,28.3667,129.4833,71.37,79,73,18.07,broken clouds
80,Tromso,NO,69.6496,18.957,33.39,86,0,2.3,clear sky
81,Biloela,AU,-24.4167,150.5,78.15,65,100,9.48,overcast clouds
82,Tripoli,LY,32.8752,13.1875,66.34,71,95,21.14,light rain
83,Tuktoyaktuk,CA,69.4541,-133.0374,-3.78,96,100,9.42,overcast clouds
84,Mandera,KE,3.9366,41.867,84.0,56,91,7.9,light rain
85,Cherskiy,RU,68.75,161.3,-9.02,96,100,5.59,overcast clouds
86,Ahipara,NZ,-35.1667,173.1667,58.84,73,2,4.09,clear sky
87,New Norfolk,AU,-42.7826,147.0587,60.3,63,100,5.99,overcast clouds
88,Kaitangata,NZ,-46.2817,169.8464,55.26,81,100,5.12,light rain
89,Luderitz,NA,-26.6481,15.1594,63.81,73,34,8.16,scattered clouds
90,Quelimane,MZ,-17.8786,36.8883,86.77,52,96,9.82,overcast clouds
91,Birao,CF,10.2849,22.7882,81.64,21,13,5.1,few clouds
92,Port Hardy,CA,50.6996,-127.4199,37.42,76,24,5.37,few clouds
93,Fortuna,US,40.5982,-124.1573,48.97,93,96,1.23,overcast clouds
94,Dingle,PH,10.9995,122.6711,83.8,79,100,10.89,overcast clouds
95,Nizhniy Baskunchak,RU,48.2198,46.8311,33.37,34,71,12.41,broken clouds
96,Potsdam,DE,52.3989,13.0657,40.08,93,100,5.01,overcast clouds
97,Sao Filipe,CV,14.8961,-24.4956,75.54,60,0,13.8,clear sky
98,Pisco,PE,-13.7,-76.2167,68.05,83,100,9.22,overcast clouds
99,Jamestown,US,42.097,-79.2353,39.02,80,100,13.8,overcast clouds
100,Soe,ID,-9.8607,124.284,75.0,78,100,4.45,light rain
101,Lagoa,PT,39.05,-27.9833,65.68,89,100,32.12,overcast clouds
102,Alice,US,27.7523,-98.0697,59.56,100,100,3.44,fog
103,Tsagan Aman,RU,47.5639,46.7218,35.38,36,100,10.29,overcast clouds
104,Wolnzach,DE,48.6038,11.6257,35.49,93,75,2.3,broken clouds
105,Itoman,JP,26.1247,127.6694,79.18,78,20,14.97,few clouds
106,Avarua,CK,-21.2078,-159.775,75.25,83,100,9.22,overcast clouds
107,Atar,MR,20.5169,-13.0499,65.82,32,0,10.67,clear sky
108,Yoichi,JP,43.2039,140.7703,42.78,81,100,2.44,overcast clouds
109,Mar Del Plata,AR,-38.0023,-57.5575,66.22,99,100,14.0,light intensity drizzle
110,Esperance,AU,-33.8667,121.9,63.07,60,0,14.2,clear sky
111,Tuatapere,NZ,-46.1333,167.6833,54.9,68,100,8.66,overcast clouds
112,Barrow,US,71.2906,-156.7887,-14.78,84,0,16.11,haze
113,Sinnamary,GF,5.3833,-52.95,77.94,86,100,8.25,overcast clouds
114,Erzin,TR,36.9559,36.2,60.46,53,13,6.02,few clouds
115,Santa Rosa,PH,14.3122,121.1114,88.11,73,67,12.21,broken clouds
116,The Valley,AI,18.217,-63.0578,79.83,69,18,17.47,few clouds
117,Mount Isa,AU,-20.7333,139.5,76.77,83,75,10.36,light intensity shower rain
118,College,US,64.8569,-147.8028,8.55,81,100,4.61,light snow
119,Roald,NO,62.5833,6.1333,52.72,76,40,5.75,scattered clouds
120,Sambava,MG,-14.2667,50.1667,80.19,62,41,10.51,scattered clouds
121,Batagay,RU,67.6333,134.6333,-41.03,98,87,2.89,overcast clouds
122,Kuusamo,FI,65.9667,29.1833,17.64,93,100,4.61,overcast clouds
123,Mopti,ML,14.6667,-4.0,72.57,16,100,5.44,overcast clouds
124,Kruisfontein,ZA,-34.0033,24.7314,73.89,52,49,18.79,scattered clouds
125,Hithadhoo,MV,-0.6,73.0833,80.83,76,54,6.82,broken clouds
126,Beira,MZ,-19.8436,34.8389,76.95,80,100,6.62,overcast clouds
127,Yumen,CN,40.2833,97.2,5.31,60,100,14.03,overcast clouds
128,Kattivakkam,IN,13.2167,80.3167,86.09,71,37,9.69,scattered clouds
129,Marsaxlokk,MT,35.8419,14.5431,61.41,72,40,10.36,scattered clouds
130,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,74,75,6.71,broken clouds
131,Bubaque,GW,11.2833,-15.8333,79.81,52,100,6.26,overcast clouds
132,Rehnan,IR,32.6846,51.6013,49.51,39,7,0.47,clear sky
133,Nelson Bay,AU,-32.7167,152.15,73.09,78,58,8.99,broken clouds
134,Dwarka,IN,22.2394,68.9678,81.72,36,0,7.02,clear sky
135,Shkoder,AL,42.0683,19.5126,47.95,60,1,5.1,clear sky
136,Hasaki,JP,35.7333,140.8333,57.6,69,100,14.38,overcast clouds
137,Codrington,AU,-38.2667,141.9667,59.16,73,42,21.05,scattered clouds
138,Wilmington,US,34.2257,-77.9447,62.51,66,0,11.5,clear sky
139,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.2,100,100,8.05,overcast clouds
140,Sitka,US,57.0531,-135.33,28.29,80,0,3.44,clear sky
141,Prince Rupert,CA,54.3161,-130.3201,37.09,78,0,11.5,clear sky
142,Haimen,CN,23.1935,116.6142,75.09,87,74,6.11,broken clouds
143,Port-Cartier,CA,50.0334,-66.8654,31.68,85,100,6.6,overcast clouds
144,Nanortalik,GL,60.1432,-45.2371,32.54,79,100,11.95,overcast clouds
145,Geraldton,AU,-28.7667,114.6,84.61,39,0,21.85,clear sky
146,Kodiak,US,57.79,-152.4072,29.71,69,100,4.61,overcast clouds
147,Bandarbeyla,SO,9.4942,50.8122,81.79,61,100,18.03,overcast clouds
148,Denia,ES,38.8408,0.1057,60.39,61,6,14.0,clear sky
149,Tiksi,RU,71.6872,128.8694,-29.0,99,69,6.58,broken clouds
150,Saint-Philippe,RE,-21.3585,55.7679,81.1,71,100,11.65,overcast clouds
151,Lompoc,US,34.6391,-120.4579,51.53,89,100,0.0,overcast clouds
152,Mayo,US,38.8876,-76.5119,53.11,93,100,3.44,mist
153,Chokurdakh,RU,70.6333,147.9167,-42.72,100,83,1.34,broken clouds
154,Kampong Thum,KH,12.7111,104.8887,88.34,61,60,6.73,broken clouds
155,Zhigansk,RU,66.7697,123.3711,-29.24,97,100,10.22,overcast clouds
156,Casa Nova,BR,-9.4167,-41.1333,77.23,72,100,1.83,light rain
157,Dayong,CN,25.0209,118.2898,83.79,64,26,7.45,scattered clouds
158,Havoysund,NO,70.9963,24.6622,35.83,85,50,8.37,scattered clouds
159,Hauterive,FR,46.0901,3.4459,50.76,91,100,9.66,light rain
160,Selfoss,IS,63.9331,-20.9971,34.05,71,6,9.13,clear sky
161,Miri,MY,4.4148,114.0089,87.94,70,40,8.05,scattered clouds
162,Hokitika,NZ,-42.7167,170.9667,55.85,69,45,4.14,scattered clouds
163,Lazaro Cardenas,MX,17.9583,-102.2,73.92,86,100,4.09,overcast clouds
164,Morros,BR,-9.4467,-46.3003,70.97,91,100,4.85,overcast clouds
165,Port Elizabeth,ZA,-33.918,25.5701,76.1,75,11,3.0,few clouds
166,Hami,CN,42.8,93.45,17.8,20,46,2.15,scattered clouds
167,Gunnedah,AU,-30.9833,150.25,82.99,25,0,13.56,light rain
168,Alihe,CN,50.5667,123.7167,8.56,91,100,1.74,overcast clouds
169,Goba,ET,7.0167,39.9833,57.18,60,51,4.81,broken clouds
170,Bud,US,39.447,-86.1758,42.82,94,100,7.49,overcast clouds
171,Mount Gambier,AU,-37.8333,140.7667,59.16,67,33,14.16,scattered clouds
172,Vengurla,IN,15.8667,73.6333,86.25,59,27,7.87,scattered clouds
173,Pangnirtung,CA,66.1451,-65.7125,7.11,77,100,4.54,overcast clouds
174,Teya,RU,60.3778,92.6267,-5.66,94,100,3.89,overcast clouds
175,Dhankuta,NP,26.9833,87.3333,67.71,46,0,5.95,clear sky
176,Wagga Wagga,AU,-35.1167,147.3667,70.84,43,29,12.46,scattered clouds
177,Khor,RU,47.8861,134.9464,16.81,81,100,2.48,overcast clouds
178,Honiara,SB,-9.4333,159.95,81.88,82,38,4.32,scattered clouds
179,San Matias,BO,-16.3667,-58.4,73.47,42,0,2.89,clear sky
180,Narsaq,GL,60.9167,-46.05,26.82,76,100,9.82,overcast clouds
181,Pokhara,NP,28.2333,83.9833,71.64,49,0,6.53,clear sky
182,Otradnoye,RU,59.7775,30.8181,24.85,88,100,6.02,overcast clouds
183,Nouakchott,MR,18.0858,-15.9785,62.53,29,0,11.77,clear sky
184,Shenjiamen,CN,29.9576,122.298,66.15,94,100,19.71,heavy intensity rain
185,Ostrovnoy,RU,68.0531,39.5131,25.72,88,100,18.12,overcast clouds
186,Gornopravdinsk,RU,60.05,69.9,0.23,83,100,7.2,overcast clouds
187,Barreirinha,BR,-2.7933,-57.07,73.56,97,89,1.7,overcast clouds
188,Udachnyy,RU,66.4167,112.4,-11.56,75,98,4.9,overcast clouds
189,Aksha,RU,50.2814,113.2867,-5.37,65,100,16.8,overcast clouds
190,Prieska,ZA,-29.6641,22.7474,80.46,35,3,16.35,clear sky
191,Yaqui,MX,27.3667,-110.1667,61.5,56,0,4.7,clear sky
192,Mackay,AU,-21.15,149.2,79.54,80,100,7.23,overcast clouds
193,Bosaso,SO,11.2842,49.1816,82.44,54,29,9.93,scattered clouds
194,Labuhan,ID,-6.8844,112.2051,83.86,71,100,0.69,light rain
195,Haverfordwest,GB,51.8017,-4.9691,45.05,93,59,8.93,light rain
196,Bilibino,RU,68.0546,166.4372,-2.06,94,100,3.22,overcast clouds
197,Kota,IN,25.1833,75.8333,79.2,23,0,3.78,clear sky
198,Dali,CN,25.7,100.1833,65.1,27,5,8.9,clear sky
199,Arraial Do Cabo,BR,-22.9661,-42.0278,72.66,92,100,18.54,overcast clouds
200,El Tarra,CO,8.5756,-73.0949,73.04,99,100,0.58,overcast clouds
201,Deputatskiy,RU,69.3,139.9,-35.0,95,55,4.16,broken clouds
202,Brae,GB,60.3964,-1.353,48.74,87,45,16.58,scattered clouds
203,Antalaha,MG,-14.9003,50.2788,81.77,57,65,7.9,broken clouds
204,High Level,CA,58.5169,-117.136,12.31,79,100,13.8,overcast clouds
205,San Luis,AR,-33.295,-66.3356,77.25,28,100,11.45,overcast clouds
206,Vostok,RU,46.4856,135.8833,14.02,94,100,1.97,overcast clouds
207,Vicuna,CL,-30.0319,-70.7081,53.33,66,0,0.13,clear sky
208,Koumac,NC,-20.5667,164.2833,81.09,73,45,4.85,scattered clouds
209,Grants,US,35.1473,-107.8514,17.83,67,0,4.61,clear sky
210,Turayf,SA,31.6725,38.6637,53.85,76,100,25.32,sand
211,Meulaboh,ID,4.1363,96.1285,84.52,65,100,7.02,overcast clouds
212,Port Lincoln,AU,-34.7333,135.8667,62.37,61,23,16.26,few clouds
213,Eagle Pass,US,28.7091,-100.4995,51.28,77,0,5.7,clear sky
214,Mikhaylovka,RU,50.06,43.2379,30.96,51,100,12.71,overcast clouds
215,Rawson,AR,-43.3002,-65.1023,65.43,81,90,17.18,overcast clouds
216,Hamilton,US,39.1834,-84.5333,44.44,89,75,6.91,mist
217,Fuxin,CN,42.0156,121.6589,31.95,47,80,11.14,broken clouds
218,Murgab,TM,37.4966,61.9714,55.27,50,0,10.22,clear sky
219,Souillac,MU,-20.5167,57.5167,80.98,61,40,12.66,scattered clouds
220,Carnarvon,AU,-24.8667,113.6333,82.98,50,0,18.23,clear sky
221,Sucha Beskidzka,PL,49.7419,19.5943,34.41,90,12,2.98,few clouds
222,Vestmannaeyjar,IS,63.4427,-20.2734,37.33,69,3,22.21,clear sky
223,Knysna,ZA,-34.0363,23.0471,76.48,48,0,8.03,clear sky
224,Lebu,CL,-37.6167,-73.65,53.96,94,8,5.26,clear sky
225,Aklavik,CA,68.2191,-135.0107,-14.8,97,100,2.66,overcast clouds
226,Cabo San Lucas,MX,22.8909,-109.9124,71.51,63,0,5.99,clear sky
227,Bozdar,PK,27.1828,68.636,82.85,11,6,3.22,clear sky
228,Kondinskoye,RU,59.6481,67.41,-1.43,84,100,8.52,overcast clouds
229,Ishigaki,JP,24.3448,124.1572,82.53,78,40,10.36,scattered clouds
230,Faanui,PF,-16.4833,-151.75,79.48,72,84,12.19,broken clouds
231,Neuquen,AR,-38.9516,-68.0591,71.49,68,0,6.91,clear sky
232,Mucurapo,TT,10.6667,-61.5333,76.24,91,100,8.79,light rain
233,Clifton,US,40.8584,-74.1638,54.82,81,0,13.8,clear sky
234,Alindao,CF,5.0267,21.2088,79.16,67,89,4.09,overcast clouds
235,Pevek,RU,69.7008,170.3133,-0.31,84,100,3.65,overcast clouds
236,Dzaoudzi,YT,-12.7887,45.2699,85.89,66,75,16.11,broken clouds
237,Alta Floresta,BR,-9.8756,-56.0861,69.76,99,100,3.31,overcast clouds
238,Gorin,RU,51.1983,136.6669,9.79,93,9,4.14,clear sky
239,Lecce,IT,40.2167,18.1667,48.67,100,20,5.75,few clouds
240,Karratha,AU,-20.7377,116.8463,91.0,39,7,18.01,clear sky
241,Zabid,YE,14.1951,43.3152,85.35,44,0,3.58,clear sky
242,Nouadhibou,MR,20.931,-17.0347,69.49,54,0,14.63,clear sky
243,Dongobesh,TZ,-4.0667,35.3833,68.65,56,91,7.07,overcast clouds
244,Yeppoon,AU,-23.1333,150.7333,83.98,73,100,9.22,overcast clouds
245,Dalbandin,PK,28.8947,64.4101,70.99,14,2,6.02,clear sky
246,Adrar,MR,20.5022,-10.0711,61.47,30,0,11.83,clear sky
247,Camana,PE,-16.6228,-72.7111,67.21,81,100,2.77,overcast clouds
248,Alexandria,EG,31.2156,29.9553,64.4,65,100,5.66,overcast clouds
249,Puerto Leguizamo,CO,-0.1934,-74.7819,70.54,99,100,1.83,overcast clouds
250,Laguna,US,38.421,-121.4238,54.09,76,0,8.05,clear sky
251,Hope,US,33.6671,-93.5916,53.65,93,4,3.2,clear sky
252,Taoudenni,ML,22.6783,-3.9836,61.68,23,45,11.63,scattered clouds
253,Aykhal,RU,66.0,111.5,-11.18,99,100,5.55,overcast clouds
254,Kirakira,SB,-10.4544,161.9205,81.91,79,98,8.03,heavy intensity rain
255,Nantucket,US,41.2835,-70.0995,57.34,91,0,23.02,clear sky
256,Kavaratti,IN,10.5669,72.642,81.54,69,29,6.58,scattered clouds
257,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.11,94,96,4.54,moderate rain
258,Flinders,AU,-34.5833,150.8552,69.19,75,33,4.0,scattered clouds
259,Tura,IN,25.5198,90.2201,77.65,39,0,2.33,clear sky
260,Ancud,CL,-41.8697,-73.8203,52.88,89,88,1.61,overcast clouds
261,Calama,CL,-22.4667,-68.9333,52.29,40,0,14.97,clear sky
262,Burnie,AU,-41.0667,145.9167,58.95,66,100,16.91,light rain
263,Mount Hagen,PG,-5.8581,144.2274,72.36,68,40,11.5,haze
264,Pitimbu,BR,-7.4706,-34.8086,75.79,81,62,7.9,broken clouds
265,Seminole,US,28.7086,-81.2081,72.05,82,75,8.05,broken clouds
266,Pouebo,NC,-20.4,164.5667,80.28,73,71,6.69,broken clouds
267,Payo,ID,-3.7508,103.6372,89.2,55,100,3.22,overcast clouds
268,Christchurch,NZ,-43.5333,172.6333,59.92,71,17,17.27,few clouds
269,Maebaru,JP,33.55,130.2,74.88,55,100,4.27,overcast clouds
270,Yarmouth,US,41.7057,-70.2286,56.98,93,0,13.8,clear sky
271,Baculin,PH,7.4525,126.5842,84.24,73,100,8.14,overcast clouds
272,Luau,AO,-10.7073,22.2247,64.17,96,100,1.3,overcast clouds
273,Moose Factory,CA,51.2585,-80.6094,23.0,93,100,4.61,overcast clouds
274,Mehamn,NO,71.0357,27.8492,30.11,93,72,6.67,broken clouds
275,Muroto,JP,33.2833,134.15,66.56,59,0,7.83,clear sky
276,Japura,ID,-0.3167,102.35,91.04,55,95,2.46,overcast clouds
277,Sale,MA,34.0389,-6.8166,56.75,100,40,0.0,mist
278,Kitimat,CA,54.0524,-128.6534,30.58,30,21,4.23,few clouds
279,Chupa,RU,66.27,33.0549,19.44,94,37,5.66,scattered clouds
280,Longyearbyen,SJ,78.2186,15.6401,33.64,69,0,2.3,clear sky
281,Clyde River,CA,70.4692,-68.5914,-14.57,70,0,9.22,clear sky
282,Seoul,KR,37.5683,126.9778,56.77,94,100,2.3,moderate rain
283,Lincolnton,US,35.4737,-81.2545,54.61,77,0,1.01,clear sky
284,Emba,KZ,48.8264,58.1442,24.15,36,100,18.45,overcast clouds
285,Sabha,LY,27.0377,14.4283,53.55,70,0,13.35,clear sky
286,Northam,GB,51.0333,-4.2167,45.25,83,99,12.53,light rain
287,Aksu,CN,41.1231,80.2644,30.34,20,0,9.42,clear sky
288,Samarai,PG,-10.6167,150.6667,84.4,71,92,9.44,overcast clouds
289,San Cristobal,VE,7.7669,-72.225,65.61,98,100,2.62,overcast clouds
290,Bheramara,BD,24.0232,88.9925,81.1,35,0,5.39,clear sky
291,Pemba,MZ,-12.974,40.5178,84.9,65,20,14.97,few clouds
292,Nadym,RU,65.5333,72.5167,-2.29,94,47,7.31,scattered clouds
293,Altay,CN,47.8667,88.1167,-3.89,76,0,1.81,clear sky
294,Saint-Georges,GD,12.0564,-61.7485,78.48,89,75,17.27,broken clouds
295,Kargil,IN,34.5667,76.1,28.33,32,0,1.77,clear sky
296,Batsfjord,NO,70.6345,29.7185,30.13,93,20,17.27,few clouds
297,Veisiejai,LT,54.1,23.7,30.07,97,100,4.29,overcast clouds
298,Cairns,AU,-16.9167,145.7667,81.1,84,40,3.44,light rain
299,Kalmunai,LK,7.4167,81.8167,83.84,63,62,8.57,broken clouds
300,Tilichiki,RU,60.4667,166.1,8.67,88,100,14.72,overcast clouds
301,Jacareacanga,BR,-6.2222,-57.7528,70.68,99,51,0.58,broken clouds
302,Santiago De Chuco,PE,-8.15,-78.1833,50.2,83,100,1.21,overcast clouds
303,Gouyave,GD,12.1646,-61.7296,77.77,89,75,17.27,light rain
304,Chunskiy,RU,56.0815,99.6342,-4.56,92,100,12.59,light snow
305,Verkhoyansk,RU,67.5447,133.385,-37.19,99,88,2.08,overcast clouds
306,Kharp,RU,66.8014,65.8081,11.82,89,100,7.9,overcast clouds
307,Eureka,US,40.8021,-124.1637,49.24,94,87,1.32,overcast clouds
308,Nguru,NG,12.8791,10.4526,67.78,26,45,8.86,scattered clouds
309,Merke,KZ,42.8728,73.1786,37.74,47,100,5.68,overcast clouds
310,Tasiilaq,GL,65.6145,-37.6368,24.96,57,9,6.85,clear sky
311,Salekhard,RU,66.53,66.6019,7.79,90,100,6.55,overcast clouds
312,Wahpeton,US,46.2652,-96.6059,29.93,93,0,14.97,clear sky
313,Valparaiso,CL,-33.0393,-71.6273,60.48,100,100,2.3,overcast clouds
314,Lorengau,PG,-2.0226,147.2712,83.64,71,100,6.98,overcast clouds
315,Quirinopolis,BR,-18.4483,-50.4517,73.31,59,14,2.93,few clouds
316,Saint Anthony,US,45.0205,-93.218,28.71,84,0,5.75,clear sky
317,Raisio,FI,60.4859,22.169,33.08,93,100,5.75,overcast clouds
318,Sumbe,AO,-11.2061,13.8437,77.43,79,92,5.66,overcast clouds
319,Shimoda,JP,34.6667,138.95,61.16,87,100,3.6,overcast clouds
320,Fuengirola,ES,36.54,-4.6247,59.85,45,20,14.97,few clouds
321,Tessalit,ML,20.1986,1.0114,65.91,28,100,7.74,overcast clouds
322,Muzhi,RU,65.3667,64.6667,6.53,90,100,5.1,overcast clouds
323,Kavieng,PG,-2.5744,150.7967,84.4,66,88,8.66,overcast clouds
324,Arlit,NE,18.7369,7.3853,69.8,21,100,4.72,overcast clouds
